coefficient,Estimate,Std.Error,AdjustedSE,zvalue,Pr(>|z|),mod_number,mod_names
AwarenessandEducation,-0.07004149271290983,0.16643234416275507,0.16836033963832997,0.41602133176597456,0.6773944,9,aE
DPSIRUSE:workTotal,-0.5604087625557965,0.5811331484919863,0.5915052109607934,0.9474282764906055,0.3434206,9,aE
DPSIRRESISTANCE:workTotal,1.2292577438528527,0.5648319741059538,0.574913093269452,2.1381627210162018,0.0325035,9,aE
DPSIRDRI:workTotal,-0.006275238879001873,0.6105044739852316,0.621400755772104,0.010098537571304933,0.9919427,9,aE
GDPcap_mean,-0.40654572950099566,0.17255733053658462,0.17477353946128413,2.326128604788334,0.0200117,9,aE
gini,0.17224761411582118,0.1362022375872369,0.13810935298775306,1.2471828329475654,0.2123305,9,aE
(Intercept),0,0,0,NA,NA,10,Dr
x0008,2.266155298882852,0.47902640610207897,0.48322572242902917,4.689641287081277,2.74e-6,10,Dr
RESPONSE,-0.16940045979830826,0.07207370316470033,0.07273551664693154,2.3289923218749102,0.01985947,10,Dr
MonitoringandSurveillance,-0.15486516742598325,0.0740934979778953,0.07477385813360128,2.0711137728011813,0.03834817,10,Dr
AwarenessandEducation,-0.11865065258121629,0.07277886064152755,0.07344714920003165,1.615456200458835,0.10621194,10,Dr
(Intercept),0,0,0,NA,NA,11,P
MonitoringandSurveillance,-0.3599779526126339,0.1361560424797362,0.13773593328010855,2.6135369619237983,0.008961,11,P
meantmpAreaPop,0.39767040178779484,0.11275161912034076,0.11435275325297556,3.4775761009273918,5.06e-4,11,P
infTotal,-0.12080886807200397,0.118528429181451,0.12010599804285933,1.0058520810000997,0.3144867,11,P
workTotal,-0.2888921823435362,0.1587714354344462,0.16023435556061724,1.802935340132143,0.0713984,11,P
General,-0.1643129798287809,0.13377997061251937,0.13541328915218342,1.2134184233876686,0.2249699,11,P
RESPONSE,-0.06926210033531052,0.18981379576453397,0.19134093672786617,0.3619826552527975,0.717365,11,P
sanTotal,-0.04189744179933166,0.11938016205571306,0.12099689408933527,0.3462687378437801,0.7291408,11,P
AwarenessandEducation,-0.13806454632519397,0.14252184188622116,0.144126854901559,0.9579376891245862,0.3380942,11,P
vacTotal,-0.04810409496666142,0.10883183725034681,0.11042582847205212,0.43562358220238456,0.6631099,11,P
gini,0.26832193777718194,0.141874688236945,0.1434077335667683,1.871042314829246,0.0613392,11,P
x0008,-7.595001184739676e-4,0.10329894549184993,0.10490579355625965,0.007239830067789891,0.9942235,11,P
prod.per.area,0.25167943390228836,0.10097668600319486,0.10257026138618613,2.4537271378756946,0.0141384,11,P
(Intercept),0,0,0,NA,NA,12,S
meantmpAreaPop,0.4660561065862858,0.1603580743404489,0.16361496627649794,2.848493125003512,0.0043927,12,S
workTotal,0.28035798945821055,0.15914609094625867,0.16209957920217313,1.729541747351137,0.0837122,12,S
x0008,-0.46841143351023334,0.1414639397946545,0.1445068674022122,3.2414475653014025,0.0011892,12,S
infTotal,-0.14543585094784695,0.18856857857451384,0.19181421127925244,0.7582120739537613,0.448324,12,S
MonitoringandSurveillance,-0.2361774512507817,0.1730590871658174,0.17681961903459334,1.3356970936837924,0.1816483,12,S
sanTotal,0.07391852736804538,0.16618311636965064,0.1699103921200121,0.4350441809105756,0.6635304,12,S
gini,0.39801755672942274,0.21613033789257935,0.2206951523977396,1.8034721306977801,0.0713141,12,S
General,-0.23340500955514892,0.21179514945644906,0.2159581635153026,1.0807880830057628,0.2797914,12,S
GDPcap_mean,-0.505256310723557,0.18659361358757226,0.19115752529401603,2.6431410950023086,0.0082141,12,S
RESPONSE,-0.10068428447269481,0.23553369996984092,0.2394475541075739,0.4204857504097182,0.6741306,12,S
vacTotal,0.07459968833204501,0.16323032387423445,0.16681775524368297,0.44719273570772944,0.6547359,12,S
AwarenessandEducation,0.0477460380176931,0.2333375005436876,0.23692130974389708,0.20152698830385815,0.8402865,12,S
(Intercept),0,0,0,NA,NA,13,E
meantmpAreaPop,0.7657399849443635,0.17962065862338827,0.1943865195183193,3.939264856646599,8.17e-5,13,E
RESPONSE,-0.6055612540841618,0.15154514260531513,0.16713771163397265,3.623127588406413,2.911e-4,13,E
workTotal,0.4396961392115801,0.14576684352778016,0.160284936253086,2.743215610213742,0.0060841,13,E
x0008,-0.19255587738909702,0.5992247572791733,0.6117141575623107,0.3147808089916291,0.7529281,13,E
General,-0.5273869173336643,0.2485086058924649,0.2680603375857006,1.967418686716588,0.049135,13,E
MonitoringandSurveillance,-0.39481152593120544,0.314861392731596,0.3314177816759277,1.191280455546789,0.2335435,13,E
AwarenessandEducation,-0.4348544183520239,0.24682440033536387,0.2652661054462757,1.6393139169455437,0.1011479,13,E
sanTotal,0.26007781014058434,0.1711799219193063,0.19000462293749124,1.3687972751386484,0.1710627,13,E
infTotal,-0.34753948751923647,0.21282676900127911,0.23636327666893184,1.4703616078483561,0.1414638,13,E
gini,-0.26267541108841386,0.24791222505243551,0.27545142863007577,0.9536178933425691,0.3402771,13,E
GDPcap_mean,-0.2473220139956688,0.3362073173894653,0.3522292450695416,0.7021620647849366,0.4825781,13,E
prod.per.area,0.13073506527792747,0.1880770380518051,0.2089948475504216,0.6255420495301284,0.5316154,13,E
vacTotal,-0.08382477935016784,0.18110884986746287,0.20093150413896677,0.41718086822359907,0.6765461,13,E
PopDensity,0.008680826351145919,0.1979045444236971,0.21991193594326697,0.03947410273076494,0.9685124,13,E
(Intercept),0,0,0,NA,NA,14,DPS
DPSIRUSE,0.6961840675320131,0.4616702922031323,0.46320649475587555,1.5029669821424332,0.1328476,14,DPS
DPSIRRESISTANCE,-0.009806598628661962,0.42590015909629164,0.4282036910865373,0.02290171437751598,0.9817287,14,DPS
workTotal,0.11440489671424091,0.15615187386336815,0.15845836480572792,0.7219871090712241,0.4703024,14,DPS
DPSIRUSE:workTotal,-1.0235179209819705,0.35391955758689186,0.3600553684494601,2.8426681301535393,0.0044738,14,DPS
DPSIRRESISTANCE:workTotal,0.8092671406368097,0.42748888778849886,0.43490015089925793,1.8608113585692263,0.0627708,14,DPS
MonitoringandSurveillance,-0.2668351298254093,0.1313715955979564,0.13303910707982963,2.005689422323737,0.0448894,14,DPS
infTotal,-0.05036205764081289,0.13094968327713308,0.1328400177718989,0.3791181188133394,0.7046002,14,DPS
RESPONSE,-0.17195932167221037,0.13169659825906282,0.13360527920200763,1.2870698126547264,0.19807,14,DPS
DPSIRUSE:infTotal,-0.07667192235901804,0.18094122866698284,0.1840781594540551,0.4165183017171298,0.6770308,14,DPS
DPSIRRESISTANCE:infTotal,-0.20300517218218514,0.17130896144955718,0.1742789001375581,1.1648293168131854,0.2440881,14,DPS
General,-0.19176547083762638,0.12086971715183062,0.1227678790449629,1.5620166474277328,0.1182841,14,DPS
meantmpAreaPop,0.30410986220912195,0.1282377681935209,0.12981386536712491,2.342660865609947,0.0191468,14,DPS
vacTotal,0.14250605278644551,0.10835099730926624,0.11017962874403385,1.2933974674893076,0.1958736,14,DPS
sanTotal,-0.01792212750711517,0.1140811481709017,0.1159604653170419,0.15455377363410147,0.8771731,14,DPS
AwarenessandEducation,-0.128620638479138,0.13347117270474737,0.13530137638408343,0.9506232820131802,0.3417956,14,DPS
DPSIRUSE:MonitoringandSurveillance,-0.9942682745211473,0.44829040867009456,0.45606230231128675,2.180115018238246,0.0292489,14,DPS
DPSIRRESISTANCE:MonitoringandSurveillance,-0.19198116252703026,0.6302358120987425,0.6411620456423792,0.29942689813256906,0.7646143,14,DPS
x0008,0.014325731617387575,0.24178404961579433,0.24588044564932945,0.05826299679730812,0.9535391,14,DPS
gini,0.200574817043315,0.10958191518021625,0.11142431997102675,1.8000990905349006,0.071845,14,DPS
(Intercept),0,0,0,NA,NA,15,PSE
meantmpAreaPop,0.5415616819204597,0.1584216322572336,0.16042312389755073,3.375833039296201,7.359e-4,15,PSE
MonitoringandSurveillance,-0.38876202695922873,0.16917728696028173,0.17156317119405842,2.26599930657316,0.0234514,15,PSE
RESPONSE,-0.21907464968973953,0.1895475379908321,0.19162505378747957,1.1432463832871391,0.2529363,15,PSE
workTotal,0.340936011914289,0.15733188671317672,0.15972063461192945,2.1345771179951516,0.0327956,15,PSE
General,-0.28329756699974445,0.1339656717728073,0.13639582683433674,2.07702518159761,0.0377992,15,PSE
infTotal,-0.11001168446253137,0.14432596660727548,0.1466386222388715,0.7502231184586858,0.4531203,15,PSE
AwarenessandEducation,-0.17332736655240996,0.16445730426494057,0.1666290908329839,1.0401987173184537,0.2982476,15,PSE
sanTotal,-0.010475695759795015,0.14868250588386647,0.15112611214468244,0.06931757597102729,0.9447368,15,PSE
DPSIRRESISTANCE,-0.2319377336043096,0.3401931057526918,0.34139058286783996,0.679391129233632,0.4968901,15,PSE
DPSIRDRI,0.10483940951058893,0.1915125494751239,0.19403501908660958,0.5403117952836789,0.588982,15,PSE
vacTotal,0.05897846632618434,0.1307082743874125,0.1333746908481584,0.4422013348344245,0.6583435,15,PSE
x0008,0.12140715005701705,0.1231756908884383,0.12543410908077718,0.9678958215331458,0.3330964,15,PSE
gini,0.291787389166764,0.17650928452130615,0.17881640227072568,1.6317708300886276,0.1027278,15,PSE
DPSIRRESISTANCE:workTotal,1.7282834789253103,0.4581605182085566,0.4680956485732578,3.6921588230804305,2.224e-4,15,PSE
DPSIRDRI:workTotal,0.6824650493099154,0.5541672471997524,0.5661842666197254,1.2053762168002617,0.2280581,15,PSE
(Intercept),0,0,0,NA,NA,16,DP
DPSIRUSE,1.1690435712606897,0.7569494718739983,0.7601736648856733,1.5378638135754263,0.1240819,16,DP
MonitoringandSurveillance,-0.1515571018472864,0.18479676823439115,0.18701326714484842,0.8104082890006945,0.4177056,16,DP
DPSIRUSE:MonitoringandSurveillance,-1.2090325401433546,0.39962123313317904,0.40952939723887366,2.952248479095483,0.0031547,16,DP
meantmpAreaPop,-0.00458379883182375,0.16463704823561034,0.16708062821470873,0.02743465164575088,0.9781131,16,DP
DPSIRUSE:meantmpAreaPop,0.8970299284655675,0.21663130531648905,0.22200243764266173,4.040630985815748,5.33e-5,16,DP
workTotal,0.08350147207249667,0.16481630568164293,0.16776686620465012,0.49772326301093056,0.6186791,16,DP
DPSIRUSE:workTotal,-1.2443271771372941,0.36574722439192026,0.37481552011801283,3.3198389883788977,9.007e-4,16,DP
infTotal,-0.0674135800921399,0.10597564357607009,0.10860319181600149,0.6207329542059301,0.5347753,16,DP
RESPONSE,-0.15365816644572028,0.1756598449583134,0.17787289667121006,0.8638649806763443,0.3876621,16,DP
sanTotal,-0.024197950248072586,0.10473198751489021,0.1073287006857023,0.22545647243911987,0.8216242,16,DP
vacTotal,0.08445098598979459,0.10356884414037,0.10613671846460018,0.7956811479710629,0.4262174,16,DP
AwarenessandEducation,-0.14488201779739507,0.16531656120500826,0.16754629403443963,0.8647282748469157,0.3871879,16,DP
x0008,0.046876835225793716,0.13308686903732034,0.13638660996548918,0.34370555318924106,0.7310677,16,DP
(Intercept),0,0,0,NA,NA,17,PS
meantmpAreaPop,0.4964391028342661,0.15575838871497005,0.15929677939008502,3.1164415547824036,0.0018305,17,PS
MonitoringandSurveillance,-0.39376181415496364,0.17359726722344437,0.17745664651510154,2.218918377461024,0.0264923,17,PS
infTotal,-0.12806566662970234,0.15525024031469167,0.1591082703773421,0.8048963534452425,0.4208795,17,PS
DPSIRRESISTANCE,-0.5409905713788214,0.715545603678481,0.7184324803035472,0.7530151910033992,0.4514408,17,PS
workTotal,0.056868399578649864,0.34339989183433683,0.34574845441776236,0.16447911437352858,0.869354,17,PS
DPSIRRESISTANCE:workTotal,1.7507306580842101,0.4976238241379438,0.5120267985559004,3.419216851582573,6.28e-4,17,PS
General,-0.22746704947752475,0.17621671372466738,0.18032254354604044,1.2614454355200866,0.2071484,17,PS
sanTotal,-0.054294879419532496,0.1586952458356787,0.16265384263694896,0.3338063124688743,0.7385257,17,PS
RESPONSE,-0.1075577238271944,0.2434432909412004,0.24719365197779067,0.4351152344189568,0.6634788,17,PS
vacTotal,0.10543524081087086,0.1434586825902431,0.1474901360989102,0.714862997618794,0.4746937,17,PS
AwarenessandEducation,-0.13438736297202408,0.18347839413008687,0.1872235549545354,0.7177908944451896,0.4728862,17,PS
gini,0.32961068982814723,0.17552838620799197,0.17920293139984603,1.8393152793505612,0.0658688,17,PS
DPSIRRESISTANCE:infTotal,-0.15426463202756938,0.2131602561865595,0.21932985974623356,0.7033453274718491,0.4818406,17,PS
x0008,0.0628380225577998,0.21379247150019495,0.2172803582046486,0.28920249891439753,0.7724264,17,PS
DPSIRRESISTANCE:MonitoringandSurveillance,0.684147399629136,0.7345071825461853,0.7557663900978829,0.9052366029938547,0.3653401,17,PS
(Intercept),0,0,0,NA,NA,18,SE
workTotal,0.47896398101057147,0.18763798690401465,0.19331964165969906,2.4775753611921787,0.0132278,18,SE
x0008,0.3860477685328122,0.16279575633796695,0.16854500298892222,2.290472940085833,0.0219939,18,SE
meantmpAreaPop,0.521235248821683,0.1613487566055735,0.16694468104631774,3.12220338830124,0.001795,18,SE
DPSIRDRI,0.2550359629828322,0.5195007459307277,0.5311970393131857,0.4801155580847785,0.6311452,18,SE
infTotal,-0.11569935360706195,0.2497503614697541,0.2556556150616754,0.4525594072289403,0.650866,18,SE
DPSIRDRI:infTotal,0.274290051575234,0.22622997304710804,0.23541201555076063,1.1651489025890027,0.2439587,18,SE
GDPcap_mean,-0.6294967671297907,0.23739859954736414,0.24368596321594593,2.5832294926727184,0.009788,18,SE
RESPONSE,-0.21743426817915767,0.24863662524096794,0.2556369148102375,0.8505589591415695,0.3950144,18,SE
MonitoringandSurveillance,-0.2767230890419773,0.20219415628666973,0.20892309971587006,1.3245212684395045,0.18533,18,SE
sanTotal,0.08440069118363315,0.23331085350888922,0.23987767292782003,0.35184888261372116,0.7249516,18,SE
General,-0.33761472450841856,0.23644009902200813,0.24423134121804985,1.3823562644525462,0.1668623,18,SE
vacTotal,0.1278712391238718,0.21351888338314312,0.22057207963758013,0.5797254091903916,0.5620998,18,SE
AwarenessandEducation,-0.10756454288105434,0.23467081431480927,0.24103486090287798,0.44626135189795696,0.6554085,18,SE
DPSIRDRI:workTotal,-0.9377146521874975,0.6610520311761562,0.6878822860960974,1.3631905794656536,0.1728225,18,SE
DPSIRDRI:sanTotal,2.0792674675666643,2.7339501168057367,2.844913513199498,0.7308719431784205,0.4648574,18,SE
DPSIRDRI:MonitoringandSurveillance,-1.0396517478750325,0.8081251676341129,0.8409247102302776,1.2363196552879696,0.2163398,18,SE
DPSIRDRI:vacTotal,-2.57016790991173,1.8338708891686162,1.9083025845967505,1.3468345799336852,0.1780335,18,SE
gini,0.25524957231351864,0.2197717434911362,0.22660122150136275,1.126426285888241,0.2599851,18,SE
DPSIRDRI:RESPONSE,-0.6098543315005147,0.5029280183287704,0.523340461376761,1.1653108760139816,0.2438932,18,SE
